评分,评论日期,评论内容,认同人数
40,2019-09-29,竟然超出预期，竟然陈凯歌最差,7675
50,2019-09-30,第三段那个小男孩太棒了,8457
40,2019-09-29,"《北京你好》最佳。宁浩竟然能把北京奥运会如此盛大的赛事拍得那么接地气，而且笑中带泪。
以一张奥运会门票为线索，巧妙串起2008年另一件事。
表面上是喜剧，内核其实是悲剧，笑着笑着就哭了。
《前夜》次之。当他们以为没有人理他们的时候，结果所有人都尽了绵薄之力，从烟斗到勺子，从铁锤到长命锁，瞬间泪崩。
《夺冠》和《北京你好》类似，都是透过老百姓的视角反映大时代大事件，主角不是伟人，也没有什么轰轰烈烈的壮举，但是最能让人共鸣。
《白昼流星》借助航天探讨贫富差距。
这个年代人类已经能进入太空，也有的人还看不起病、买不起衣服。
扶贫不仅仅在于物质层面，更重要的是对教育和思想的扶贫。
白昼流星不是流星，也不是宇宙飞船，而是那些带领他人前行的人——探索宇宙的宇航员，又或者是让小孩见识到世界广阔的老者。",7477
40,2019-09-30,几个人一起看，前面排名无所谓，最差大家都很一致——白昼流星  因此扣了一星,5542
50,2019-09-30,最喜欢女排那个故事，小演员太可爱了。     优叔一出现感觉过年了。,4311
40,2019-09-28,旗杆上升起的不是一块红布，报纸上登载的不是一个名字，电视外错过了情窦，鸟巢里交换了运气。秒针精确了百年的等待，流星划破了回乡的急迫。女排夺冠终结了我最短的暗恋，核弹爆破公开了你最长的沉默。奥运开幕兑换了我最大的运气，香港回归校准了你最久的思念。每个历史瞬间，都有回忆我们自己记得。,5248
50,2019-09-30,我以前是不怎么感冒献礼片的，这次因为朱一龙的缘故关注了我和我的祖国，才发现我比自己想象中更爱这个国家。这部献礼片的意义，是串联，是纪念，是传承，非常适合全家一起观看。,2630
20,2019-09-30,就像什么呢，就像一个小伙子想对女孩表达爱意，有太多的甜言蜜语可讲，而七个小伙儿一拥而上同时表白，除了“爱爱爱”就听不到别的声音了，慷慨激昂又空洞苍白。,968
30,2019-09-28,徐峥胜出。陈凯歌是作为总导演自告奋勇地拿了最烂的那个本子吗？,7300
40,2019-09-28,谁能想到呢？这可能是国庆档最好看的一部。从片头王菲主题曲开始就被渲染，看之前有主旋律的刻板印象，但当故事从一个个小人物的切口开始讲述后，就会忘掉主旋律的影子，进入这些故事。2个半小时不嫌长，7个故事亲身经历后面4个，喜欢程度按：徐峥的《夺冠》>宁浩的《北京你好》>张一白的《相遇》>管虎的《前夜》>文牧野的《护航》>陈凯歌的《白昼流星》>薛晓璐的《回归》。爬上房顶的求助张罗、陈旧的《青春之歌》、屋顶上的天线超人、一秒也不能等的东方之珠、萨马兰奇送的奥运门票、回乡的人和没能实现的飞行…每一个无名的“我”都是历史书里看不到的，又可爱又鲜活。有笑有泪，原来我们就是这样在历史长河中经历了生活。,2916
40,2019-09-28,宁浩是最好的，葛大爷是完美的。,2997
50,2019-09-30,《我和我的祖国》回归篇真实再现了香港回归的场景，青年演员朱一龙在其中饰演了一名护旗手，当他迈着坚定的步伐走向升旗台时，我好像也到了那个庄严肃穆的现场，那种澎湃激动的心情难以言表。,1608
40,2019-09-30,这才是主旋律电影正确的打开方式啊，没有一味强调家国情怀，几乎都是以普通人，小人物视角去切入，共鸣感和好看程度一下就上来了。戏剧化夸张也都在可接受范围内，不会有“假大空”之感。而且比较难得的是，虽然风格各异，作为故事合集却都维持在了水准之上，最喜欢的是徐峥导演的《夺冠》，明快又充满童趣。,2464
40,2019-09-29,任务型电影拍成这样可以了，难得的大时代下看到一点小人性，徐峥（居然）最佳，宁浩第二，其他正常发挥，凯歌老师…emmmmm儿子特写拍太多了哈,2345
30,2019-09-29,三星都给徐峥这段。基本就是卡萨布兰卡+繁花，唯一缺陷是冬冬长大后怎么就变成了吴京而不是胡歌。宁浩这段分寸全靠葛优掌控。管虎这是被罚再拍一次旗帜么？张一白浪费了好题材，本可以是柳云龙风筝蒙冤硬挺情节，但演员没有驾驭好，给弄成了话剧。文牧野最大亮点是雷佳音的荤段子。陈凯歌就又是虚头巴脑的玩意。薛晓璐零蛋。,3077
50,2019-09-30,这样的电影注定是要带着餐巾纸去的，真的后悔自己是一个00后，感觉大事发生的时候要么自己还不在，要么就是太小了，心境不成熟。还好在我即将步入成年后，能看到这样一部电影，他深深地教会了我，永远与祖国荣辱同在，远比教科书更加深刻而有力的教法，让我急切的期待着有一天能对前辈说:幸不辱命!,1243
50,2019-09-30,可以和这么多人一起为祖国母亲庆生，真的很感动啊！我和我的祖国，一刻也不能分割。我是个很理智的人，但看到祖国70年前进途中那么多勇闯难关，那么多无所畏惧！我为我的祖国骄傲！,1053
40,2019-09-30, 香港离开我们祖国母亲154年了，1997年7月1日是香港重新回到我们祖国的日子，也是我们不会忘记的一个日子。这次在建国70周年献礼片《我和我的祖国》电影里就有这个珍贵的《回归》时刻。当0时0分0秒国歌响起的那一刻，杜江饰演的仪仗队升旗手立刻升起国旗，而朱一龙饰演的海军士兵敬起军礼。他们用虔诚和肃穆的表情看着五星红旗冉冉升起，那一刻，多少香港同胞和我们共同热泪盈眶地等着这个重要的瞬间，那一刻，香港真正地回到了祖国母亲的怀抱。,1780
30,2019-09-28,"管虎，5.5分，败笔很多，用倒计时的字幕和黄渤的大量旁白解说加剧了匆忙叙事的流水账感，这个短片还用了最多的明星客串，分散焦点，增加琐碎感。
张一白，6.5分，故事太简单，完全是靠任素汐的大段独白撑着，任的演技可谓信手拈来。
徐峥，7.5分，七部中的最佳，最生活气息，最显时代感，最轻松愉快。唯一值得商榷的是寻常弄堂里怎么会抛出那么大一面国旗。
薛晓路，7分，“一秒都不能少”这个点切得特别好，唯一的不足是任达华的角色设定太刻意，他的那条线也很牵强。
宁浩，5分，用“奥运”这个命题作文生造的“一件小事”，葛大爷再能演再可乐也遮不住这个故事的空洞。
陈凯歌，4.5分，把一大一小毫无关联的两件事硬凑到了一起，符合陈一贯的不着调风格。唯一值得夸的是它把故事放在了边陲。
文牧野，7分，年轻导演拍出了锐气。",2597
50,2019-09-30,《我和我的祖国》“回归”这个一秒也不差的真实的故事，我以前好像从未听过。看到0点钟声准时敲响，护旗手肃手敬礼，我瞬间几乎要流下泪来。,859
50,2019-09-30,"气势恢弘，震撼人心！很多画面直接哭成狗！不说了，二刷走起！
",774
50,2019-09-28,爱国不是什么难的事情，爱国只是和自己的国家所经历的一切产生共情而已。,598
30,2019-09-29,功绩和成就需要被歌颂，主旋律电影存在的合理性也从未被质疑过，与此同时如果能一并回头看看那些被遗忘的和没被正视过的苦痛，或许才是真正的进步。电影本身能看（三部之中），毕竟最好的资源都给到位了，作为献礼片难免会让人联想到2009年的那部，十年过去，跟涨了十倍的票房相比，中国电影在其它方面做出的努力和觉悟实在太缓慢太微不足道了。,458
50,2019-09-30,《我和我的祖国》汇集7位著名的导演，集合国内最优秀的演员，从“前夜”开始，经历“相遇”，看女排“夺冠”，了解香港“回归”祖国怀抱的一秒也不差。与奥运说一声“北京你好”，再观“白昼流星”与“护航”。我心潮澎拜，自豪油然而生，愿祖国永远繁荣昌盛。,782
40,2019-09-29,任务型电影拍成这样可以了，难得的大时代下看到一点小人性，徐峥（居然）最佳，宁浩第二，其他正常发挥，凯歌老师…emmmmm儿子特写拍太多了哈,2345
40,2019-09-30, 香港离开我们祖国母亲154年了，1997年7月1日是香港重新回到我们祖国的日子，也是我们不会忘记的一个日子。这次在建国70周年献礼片《我和我的祖国》电影里就有这个珍贵的《回归》时刻。当0时0分0秒国歌响起的那一刻，杜江饰演的仪仗队升旗手立刻升起国旗，而朱一龙饰演的海军士兵敬起军礼。他们用虔诚和肃穆的表情看着五星红旗冉冉升起，那一刻，多少香港同胞和我们共同热泪盈眶地等着这个重要的瞬间，那一刻，香港真正地回到了祖国母亲的怀抱。,1780
50,2019-09-30,《北京你好》很逗，《回归》很真实，《护航》很燃，《相遇》催泪，《夺冠》诙谐，《前夜》珍贵，《白昼流星》点燃希望。新中国成立70年了，用7个故事来致敬历史展望未来，喜欢。,694
50,2019-09-30,为祖国这七十年热泪盈眶，前辈不易，吾当自强！,672
30,2019-09-28,"How to abandon your personal life for your c*untry, 七个故事里张一白拍的那个果然是最可怕的",365
50,2019-09-30,七个故事，好像七个梦，七个新中国的炎黄子孙共同的梦。一代一代的中国人，用华夏儿女的顽强和坚守，把这些梦一个一个实现！电影真的太感人了！！我为自己是中国人由衷感到自豪！,615
40,2019-09-28,《我和我的祖国》由七位导演各执一环、按年代事件串接，虽风格各异但共成一色，十分特别。与前几个故事或昂扬或细腻或幽默不同，由陈凯歌执导、第六个亮相的《白昼流星》则大气、温暖。“李叔”于荒漠戈壁的坚守，沃德乐兄弟的迷途知返，都在陈凯歌娴熟老练的转切对接、铺垫推进中，化作沁心的感动。而故事的暖又与雄浑壮美的画面相映衬，佐证了陈凯歌的把控功力。,1055
30,2019-09-30,最喜欢黄渤那部分以及女空军飞行员那里…最烂的就是白昼流星那部分。陈飞宇演的真的很烂，还给他那张没有故事的脸特写…剧情也很老了…神州十一号降落点他们居然能进去…逻辑好死……,491
comment-time,2019-09-30,"个人认为管虎这次命题作文无疑是学习委员级别的，起带头作用，调度高运镜好切入点优秀情绪也饱满收尾还做了细节处理。张一白像语文课代表，由大入小，家国情怀糅合了男女纯情，如果从书面上看一定是极具辞藻特色的。公交车里任素汐那段讲述配上张译层层递进的眼神在我看来蛮不错，不觉得任素汐讲的空洞。徐峥仿佛是体育委员第一次参与考试，专挑自己拿手的。从乒乓球到排球，从上房顶到穿街巷，动词一个不落的跃然纸上，充满了活力。不过临了差点写跑题，好在给圆回来了，就是有点儿太着急交卷。宁浩应该是坐在教室后排不怎么听讲但有天赋到让老师又爱又恨的学生，经常出奇制胜，只要灵光乍现就会一气呵成。比如他想到了这次的主人公是葛优，于是麻利儿搞完放学。
这是我心里对前四名的感受，后三名不点评了，原先都当过三好，大概本轮发挥失常。",426
30,2019-09-28,电影其实讲的就是：为了你的祖国，你可以牺牲多少？从这个角度，当然是越软的我越喜欢，比如很多人说最烂的陈凯歌那支，因为是爱国浓度最低的，我就还挺喜欢的。基本按这个观感排序就是：宁浩＞陈凯歌＞文牧野＞徐峥＞管虎＞张一白＞薛晓路。,395
40,2019-09-28,我永远喜欢冬冬！,712
40,2019-09-30,排名分先后：宁浩 张一白 徐峥 管虎 文牧野 薛晓路 陈凯歌,522
